cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMapViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMapView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiHost.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDimension.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDatabaseProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiContactsPerson.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiComplexValue.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiColor.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiButtonUtil.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiBlob.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiBase.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiAnimation.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiAction.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/Ti3DMatrix.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/Ti2DMatrix.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/PlatformModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/OperationQueue.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/NetworkModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/Mimetypes.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/MediaModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/MapModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/LayoutConstraint.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ImageLoader.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/GestureModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/GeolocationModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/FilesystemModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/DatabaseModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ContactsModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/Bridge.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AppModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/APIModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AnalyticsModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AccelerometerModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIScrollableView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIScrollView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIWebView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/GDataXMLNode.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMElementProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/NSData+Additions.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/ListenerEntry.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/XMLModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/CADebugMacros.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/CAXException.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/AQRecorder.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/SCListener.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMediaAudioSession.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIPickerProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIPicker.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/UIImage+Alpha.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/UIImage+Resize.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/UtilsModule.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIMaskedImage.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
